старые файлы:

дубликаты:
C:\Users\amirm\Desktop\АлгоритмыПрактика2\text2 — копия — копия (3).txt == C:\Users\amirm\Desktop\АлгоритмыПрактика2\text2 — копия — копия (2).txt
C:\Users\amirm\Desktop\АлгоритмыПрактика2\text2 — копия — копия (4).txt == C:\Users\amirm\Desktop\АлгоритмыПрактика2\text2 — копия — копия (2).txt
C:\Users\amirm\Desktop\АлгоритмыПрактика2\text2 — копия — копия (5).txt == C:\Users\amirm\Desktop\АлгоритмыПрактика2\text2 — копия — копия (2).txt
C:\Users\amirm\Desktop\АлгоритмыПрактика2\text2 — копия — копия.txt == C:\Users\amirm\Desktop\АлгоритмыПрактика2\text2 — копия — копия (2).txt

размеры папок:
C:\Users\amirm\Desktop\АлгоритмыПрактика2: 0.12 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git: 0.01 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\hooks: 0.02 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\info: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\logs: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\logs\refs: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\logs\refs\heads: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\logs\refs\remotes: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\logs\refs\remotes\origin: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\03: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\04: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\0f: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\10: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\18: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\1a: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\1d: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\1e: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\1f: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\23: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\28: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\2a: 0.00 MB
